Number of itemsets: 51
Computation time: 1088349968 Nano seconds

[49, 48, 39]
[38, 39, 740]
[48, 39, 41]
[48, 65, 39]
[170, 48, 41]
[170, 48, 38]
[170, 48, 39]
[48, 39, 475]
[39, 41, 89]
[38, 41, 89]
[48, 38, 89]
[38, 39, 89]
[38, 39, 110]
[39, 110, 41]
[441, 48, 39]
[48, 101, 39]
[38, 110, 41]
[48, 41, 89]
[48, 39, 89]
[38, 39, 105]
[48, 39, 809]
[255, 48, 39]
[48, 39, 110]
[48, 38, 110]
[48, 110, 41]
[533, 48, 41]
[255, 48, 41]
[237, 48, 39]
[48, 39, 677]
[255, 39, 41]
[39, 248, 41]
[32, 38, 41]
[32, 38, 39]
[32, 48, 39]
[32, 48, 38]
[38, 39, 41]
[39, 36, 41]
[170, 39, 41]
[38, 36, 41]
[38, 39, 36]
[32, 39, 41]
[170, 38, 41]
[48, 38, 41]
[170, 38, 39]
[48, 36, 41]
[48, 38, 39]
[155, 48, 39]
[48, 38, 37]
[48, 39, 36]
[48, 38, 36]
[32, 48, 41]
