Number of itemsets: 44
Computation time: 125238230 Nano seconds

[49, 48, 39]
[255, 48, 39]
[38, 39, 740]
[48, 39, 110]
[48, 39, 41]
[48, 38, 110]
[48, 110, 41]
[48, 65, 39]
[170, 48, 41]
[170, 48, 38]
[237, 48, 39]
[170, 48, 39]
[48, 39, 475]
[48, 39, 677]
[39, 41, 89]
[38, 41, 89]
[48, 38, 89]
[32, 38, 41]
[32, 38, 39]
[38, 39, 89]
[32, 48, 39]
[38, 39, 110]
[32, 48, 38]
[38, 39, 41]
[39, 36, 41]
[170, 39, 41]
[39, 110, 41]
[38, 36, 41]
[441, 48, 39]
[38, 39, 36]
[170, 38, 41]
[38, 110, 41]
[32, 39, 41]
[48, 38, 41]
[48, 41, 89]
[170, 38, 39]
[48, 38, 39]
[48, 36, 41]
[48, 39, 89]
[48, 39, 36]
[38, 39, 105]
[155, 48, 39]
[48, 38, 36]
[32, 48, 41]
